title,site,area,price,text,building_type,category,condition,contact_name,contact_email,contact_phone_number,location_country,location_city,district,location_post_index,location_street,location_building,location_floor,location_room
"DetalYushka, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 580-05-50, +7 (926) 525-74-78",Россия,Серпухов,Московская область,,улица Пушкина,45 к4,,
"Rem-to, центр техобслуживания и ремонта погрузчиков",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (496) 612-36-75, +7 (925) 110-00-03, +7 (925) 825-10-66, +7 (926) 217-10-03, +7 (929) 518-81-49",Россия,Коломна,Московская область,,Канатный проезд,2,,
Спецтехника-Малино,,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (903) 100-31-00,Россия,Остальные населённые пункты,Московская область,,улица 1 Мая,22,,
"Русталькран, крановый завод",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 374-56-37, +7 (495) 565-31-89, 8 800 555-28-89",Россия,Воскресенск,Московская область,,Кирпичная ул.,1,,
"НоваРент, склад",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 228-04-06, +7 (495) 228-06-56",Россия,Подольск,Московская область,,Заречная улица,ст2,,
Техно door,,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 215-08-96, +7 (495) 215-58-48, +7 (499) 444-25-59, 8 800 555-41-63",Россия,Домодедово,Московская область,,Станционная улица,14,,
"Евро-тара, фирма",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (916) 916-11-92, +7 (977) 299-65-92",Россия,Остальные населённые пункты,Московская область,,Лесная улица,45,,
"Спецтехэксперт, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 128-57-17, +7 (495) 128-57-18, +7 (495) 128-57-25, +7 (999) 885-21-49, 8 800 350-17-18",Россия,Домодедово,Московская область,,Русь-2,ст1,,
Эдакс,,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 784-80-73, +7 (985) 784-80-73",Россия,Москва,Московская область,,улица Алёшинская Долина,31 ст3,,
СтройАвтокран,,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (915) 355-81-55,Россия,Москва,Московская область,,деревня Чириково,вл1,,
"Лига профиль, торговая компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 640-76-30, +7 (495) 532-88-42, +7 (926) 764-70-79, +7 (925) 070-79-57",Россия,Подольск,Московская область,,Комсомольская улица,1 к17,,
"Чистая компания, торгово-сервисная компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (499) 372-78-94, +7 (495) 933-12-33, +7 (495) 269-01-31, +7 (499) 372-78-90, +7 (499) 372-78-93, +7 (499) 372-78-95, +7 (499) 372-78-96, 8 800 250-39-39",Россия,Подольск,Московская область,,Промышленный пер.,3,,
"Аргос про, торговая компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 663-93-98, +7 (495) 663-96-06, +7 (495) 642-81-28, +7 (915) 105-66-91, +7 (925) 168-07-19, 8 800 301-06-14",Россия,Подольск,Московская область,,Комсомольская улица,1 к20,,
"Строп-cтор, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (499) 390-15-67, +7 (977) 872-31-42",Россия,Подольск,Московская область,,улица Лобачева,6,,
"Леал, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (926) 216-16-25, +7 (926) 998-36-66",Россия,Домодедово,Московская область,,Станционная улица,вл3а,,
"Пк Флекс, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 374-95-63, +7 (916) 508-97-46",Россия,Домодедово,Московская область,,Станционная улица,3 ст2,,
"Складские решения, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (499) 343-84-64, +7 (495) 778-80-95",Россия,Домодедово,Московская область,,Станционная улица,15а,,
"Метбиз, торговая компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (495) 190-70-47,Россия,Подольск,Московская область,,улица Окружная,2ж,,
"Беннинг пауэр электроникс, инженерно-техническая фирма",,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (495) 967-68-50,Россия,Домодедово,Московская область,,владение Беннинг,ст1,,
"Склад-техника, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 723-55-41, +7 (495) 723-59-98, +7 (903) 723-55-41, 8 800 100-30-60",Россия,Подольск,Московская область,,проспект Юных Ленинцев,17,,
"Алмест, торговая компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (495) 795-46-28,Россия,Домодедово,Московская область,,Логистическая улица,1/16,,
"Активатор, производственно-коммерческая фирма",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 150-42-10, +7 (985) 344-30-98, 8 800 234-80-18",Россия,Щербинка,Московская область,,Железнодорожная ул.,24К,,
"Склад Мск, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 150-77-43, +7 (495) 767-69-61",Россия,Остальные населённые пункты,Московская область,,Жилой комплекс Бутово-Парк,23 к2а,,
"Сервис складской техники, торгово-сервисная компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 778-41-62, +7 (495) 789-11-59, +7 (926) 521-80-88, +7 (926) 522-53-12",Россия,Апрелевка,Московская область,,Парковая улица,1,,
"Контр, торговая компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (495) 961-51-49,Россия,Москва,Московская область,,163-й квартал,4 ст1,,
"БПИ, официальный дилер",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (499) 990-23-12, +7 (919) 999-67-22",Россия,Москва,Московская область,,Куликовская ул.,20,,
"Генсклад, компания по выкупу и продаже складских стеллажей",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 085-30-91, +7 (499) 394-45-88",Россия,Лыткарино,Московская область,,промышленная зона Тураево,ст22,,
"Три-о, производственная компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (962) 955-99-38, +7 (977) 167-64-28",Россия,Раменское,Московская область,,улица Михалевича,39 ст67,,
"Tsdstore, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (495) 789-47-15,Россия,Москва,Московская область,,Куликовская улица,12,,
"Fliessband, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,"+7 (495) 665-72-70, 8 800 707-88-78",Россия,Москва,Московская область,,Дорожная улица,60Б,,
"Трейдимпорт, компания",,,,,,Инструмент / Оборудование / Инструмент технический,,,,+7 (804) 333-33-48,Россия,Москва,Московская область,,Востряковский проезд,10Б ст23,,
